============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.3.3, pluggy-1.5.0 -- /testbed/.venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.10.12', 'Platform': 'Linux-4.4.0-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.3.3', 'pluggy': '1.5.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'cov': '5.0.0'}}
rootdir: /testbed
configfile: pyproject.toml
plugins: json-report-1.5.0, metadata-3.1.1, cov-5.0.0
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Email] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[UUID] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Decimal] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[IP] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[IPv4] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[IPv6] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[IPInterface] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[IPv4Interface] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[IPv6Interface] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[FieldClass20] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[FieldClass21] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[FieldClass22] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[String] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Integer] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Boolean] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Float] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Number] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[DateTime] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Time] PASSED [ 43%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Date] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[TimeDelta] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Dict] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Url] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Email] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[UUID] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[Decimal] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[IP] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[IPv4] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[IPv6] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[IPInterface] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[IPv4Interface] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[IPv6Interface] PASSED [ 44%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[FieldClass20] PASSED [ 45%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[FieldClass21] PASSED [ 45%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_dump_default_in_deprecated_style_warns[FieldClass22] PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_default_error_messages_get_merged_with_parent_error_messages_cstm_msg PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_default_error_messages_get_merged_with_parent_error_messages PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_make_error[required-Missing data for required field.] PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_make_error[null-Field may not be null.] PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_make_error[custom-Custom error message.] PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_make_error[validator_failed-Invalid value.] PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_fail[required-Missing data for required field.] PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_fail[null-Field may not be null.] PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_fail[custom-Custom error message.] PASSED [ 45%]
tests/test_fields.py::TestErrorMessages::test_fail[validator_failed-Invalid value.] PASSED [ 46%]
tests/test_fields.py::TestErrorMessages::test_make_error_key_doesnt_exist PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_only_and_exclude_as_string[only] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_only_and_exclude_as_string[exclude] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_instantiation_from_dict[nested_value0] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_instantiation_from_dict[<lambda>] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[None-exclude] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[None-include] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[None-raise] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[exclude-exclude] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[exclude-include] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[exclude-raise] PASSED [ 46%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[include-exclude] PASSED [ 47%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[include-include] PASSED [ 47%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[include-raise] PASSED [ 47%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[raise-exclude] PASSED [ 47%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[raise-include] PASSED [ 47%]
tests/test_fields.py::TestNestedField::test_nested_unknown_override[raise-raise] PASSED [ 47%]
tests/test_fields.py::TestNestedField::test_nested_schema_only_and_exclude[only-fields_list0] PASSED [ 47%]
tests/test_fields.py::TestNestedField::test_nested_schema_only_and_exclude[exclude-fields_list1] PASSED [ 47%]
tests/test_fields.py::TestListNested::test_list_nested_only_exclude_dump_only_load_only_propagated_to_nested[only] PASSED [ 47%]
tests/test_fields.py::TestListNested::test_list_nested_only_exclude_dump_only_load_only_propagated_to_nested[exclude] PASSED [ 47%]
tests/test_fields.py::TestListNested::test_list_nested_only_exclude_dump_only_load_only_propagated_to_nested[dump_only] PASSED [ 47%]
tests/test_fields.py::TestListNested::test_list_nested_only_exclude_dump_only_load_only_propagated_to_nested[load_only] PASSED [ 47%]
tests/test_fields.py::TestListNested::test_list_nested_class_only_and_exclude_merged_with_nested[only-expected_attribute0-expected_dump0] PASSED [ 48%]
tests/test_fields.py::TestListNested::test_list_nested_class_only_and_exclude_merged_with_nested[exclude-expected_attribute1-expected_dump1] PASSED [ 48%]
tests/test_fields.py::TestListNested::test_list_nested_class_multiple_dumps PASSED [ 48%]
tests/test_fields.py::TestListNested::test_list_nested_instance_only_and_exclude_merged_with_nested[only-expected_attribute0-expected_dump0] PASSED [ 48%]
tests/test_fields.py::TestListNested::test_list_nested_instance_only_and_exclude_merged_with_nested[exclude-expected_attribute1-expected_dump1] PASSED [ 48%]
tests/test_fields.py::TestListNested::test_list_nested_instance_multiple_dumps PASSED [ 48%]
tests/test_fields.py::TestListNested::test_list_nested_lambda_only_and_exclude_merged_with_nested[only-expected_attribute0-expected_dump0] PASSED [ 48%]
tests/test_fields.py::TestListNested::test_list_nested_lambda_only_and_exclude_merged_with_nested[exclude-expected_attribute1-expected_dump1] PASSED [ 48%]
tests/test_fields.py::TestListNested::test_list_nested_partial_propagated_to_nested PASSED [ 48%]
tests/test_fields.py::TestTupleNested::test_tuple_nested_only_exclude_dump_only_load_only_propagated_to_nested[dump_only] PASSED [ 48%]
tests/test_fields.py::TestTupleNested::test_tuple_nested_only_exclude_dump_only_load_only_propagated_to_nested[load_only] PASSED [ 48%]
tests/test_fields.py::TestTupleNested::test_tuple_nested_partial_propagated_to_nested PASSED [ 48%]
tests/test_fields.py::TestDictNested::test_dict_nested_only_exclude_dump_only_load_only_propagated_to_nested[only] PASSED [ 48%]
tests/test_fields.py::TestDictNested::test_dict_nested_only_exclude_dump_only_load_only_propagated_to_nested[exclude] PASSED [ 49%]
tests/test_fields.py::TestDictNested::test_dict_nested_only_exclude_dump_only_load_only_propagated_to_nested[dump_only] PASSED [ 49%]
tests/test_fields.py::TestDictNested::test_dict_nested_only_exclude_dump_only_load_only_propagated_to_nested[load_only] PASSED [ 49%]
tests/test_fields.py::TestDictNested::test_dict_nested_only_and_exclude_merged_with_nested[only-expected0] PASSED [ 49%]
tests/test_fields.py::TestDictNested::test_dict_nested_only_and_exclude_merged_with_nested[exclude-expected1] PASSED [ 49%]
tests/test_fields.py::TestDictNested::test_dict_nested_partial_propagated_to_nested PASSED [ 49%]
tests/test_options.py::TestUnordered::test_unordered_dump_returns_dict PASSED [ 49%]
tests/test_options.py::TestUnordered::test_unordered_load_returns_dict PASSED [ 49%]
tests/test_options.py::TestFieldOrdering::test_ordered_option_is_inherited[False] PASSED [ 49%]
tests/test_options.py::TestFieldOrdering::test_ordered_option_is_inherited[True] PASSED [ 49%]
tests/test_options.py::TestFieldOrdering::test_ordering_is_off_by_default PASSED [ 49%]
tests/test_options.py::TestFieldOrdering::test_declared_field_order_is_maintained_on_dump PASSED [ 49%]
tests/test_options.py::TestFieldOrdering::test_declared_field_order_is_maintained_on_load PASSED [ 50%]
tests/test_options.py::TestFieldOrdering::test_nested_field_order_with_only_arg_is_maintained_on_dump PASSED [ 50%]
tests/test_options.py::TestFieldOrdering::test_nested_field_order_with_only_arg_is_maintained_on_load PASSED [ 50%]
tests/test_options.py::TestFieldOrdering::test_nested_field_order_with_exclude_arg_is_maintained PASSED [ 50%]
tests/test_options.py::TestFieldOrdering::test_meta_fields_order_is_maintained_on_dump PASSED [ 50%]
tests/test_options.py::TestFieldOrdering::test_meta_fields_order_is_maintained_on_load PASSED [ 50%]
tests/test_options.py::TestIncludeOption::test_fields_are_added PASSED   [ 50%]
tests/test_options.py::TestIncludeOption::test_included_fields_ordered_after_declared_fields PASSED [ 50%]
tests/test_options.py::TestIncludeOption::test_added_fields_are_inherited PASSED [ 50%]
tests/test_registry.py::test_serializer_has_class_registry PASSED        [ 50%]
tests/test_registry.py::test_register_class_meta_option PASSED           [ 50%]
tests/test_registry.py::test_serializer_class_registry_register_same_classname_different_module PASSED [ 50%]
tests/test_registry.py::test_serializer_class_registry_override_if_same_classname_same_module PASSED [ 51%]
tests/test_registry.py::test_two_way_nesting PASSED                      [ 51%]
tests/test_registry.py::test_nesting_with_class_name_many PASSED         [ 51%]
tests/test_registry.py::test_invalid_class_name_in_nested_field_raises_error PASSED [ 51%]
tests/test_registry.py::test_multiple_classes_with_same_name_raises_error PASSED [ 51%]
tests/test_registry.py::test_multiple_classes_with_all PASSED            [ 51%]
tests/test_registry.py::test_can_use_full_module_path_to_class PASSED    [ 51%]
tests/test_schema.py::test_serializing_basic_object[UserSchema] PASSED   [ 51%]
tests/test_schema.py::test_serializing_basic_object[UserMetaSchema] PASSED [ 51%]
tests/test_schema.py::test_serializer_dump PASSED                        [ 51%]
tests/test_schema.py::test_load_resets_errors PASSED                     [ 51%]
tests/test_schema.py::test_load_validation_error_stores_input_data_and_valid_data PASSED [ 51%]
tests/test_schema.py::test_load_resets_error_fields PASSED               [ 51%]
tests/test_schema.py::test_errored_fields_do_not_appear_in_output PASSED [ 52%]
tests/test_schema.py::test_load_many_stores_error_indices PASSED         [ 52%]
tests/test_schema.py::test_dump_many PASSED                              [ 52%]
tests/test_schema.py::test_boolean_can_dump_unhashable[value0] PASSED    [ 52%]
tests/test_schema.py::test_boolean_can_dump_unhashable[value1] PASSED    [ 52%]
tests/test_schema.py::test_boolean_can_dump_unhashable[value2] PASSED    [ 52%]
tests/test_schema.py::test_boolean_can_dump_unhashable[value3] PASSED    [ 52%]
tests/test_schema.py::test_multiple_errors_can_be_stored_for_a_given_index PASSED [ 52%]
tests/test_schema.py::test_dump_returns_a_dict PASSED                    [ 52%]
tests/test_schema.py::test_dumps_returns_a_string PASSED                 [ 52%]
tests/test_schema.py::test_dumping_single_object_with_collection_schema PASSED [ 52%]
tests/test_schema.py::test_loading_single_object_with_collection_schema PASSED [ 52%]
tests/test_schema.py::test_dumps_many PASSED                             [ 53%]
tests/test_schema.py::test_load_returns_an_object PASSED                 [ 53%]
tests/test_schema.py::test_load_many PASSED                              [ 53%]
tests/test_schema.py::test_load_invalid_input_type[None] PASSED          [ 53%]
tests/test_schema.py::test_load_invalid_input_type[False] PASSED         [ 53%]
tests/test_schema.py::test_load_invalid_input_type[1] PASSED             [ 53%]
tests/test_schema.py::test_load_invalid_input_type[1.2] PASSED           [ 53%]
tests/test_schema.py::test_load_invalid_input_type[val4] PASSED          [ 53%]
tests/test_schema.py::test_load_invalid_input_type[val5] PASSED          [ 53%]
tests/test_schema.py::test_load_invalid_input_type[val6] PASSED          [ 53%]
tests/test_schema.py::test_load_invalid_input_type[lol] PASSED           [ 53%]
tests/test_schema.py::test_load_many_invalid_input_type[None] PASSED     [ 53%]
tests/test_schema.py::test_load_many_invalid_input_type[False] PASSED    [ 54%]
tests/test_schema.py::test_load_many_invalid_input_type[1] PASSED        [ 54%]
tests/test_schema.py::test_load_many_invalid_input_type[1.2] PASSED      [ 54%]
tests/test_schema.py::test_load_many_invalid_input_type[val4] PASSED     [ 54%]
tests/test_schema.py::test_load_many_invalid_input_type[val5] PASSED     [ 54%]
tests/test_schema.py::test_load_many_invalid_input_type[val6] PASSED     [ 54%]
tests/test_schema.py::test_load_many_invalid_input_type[lol] PASSED      [ 54%]
tests/test_schema.py::test_load_many_empty_collection[val0] PASSED       [ 54%]
tests/test_schema.py::test_load_many_empty_collection[val1] PASSED       [ 54%]
tests/test_schema.py::test_load_many_in_nested_invalid_input_type[False] PASSED [ 54%]
tests/test_schema.py::test_load_many_in_nested_invalid_input_type[1] PASSED [ 54%]
tests/test_schema.py::test_load_many_in_nested_invalid_input_type[1.2] PASSED [ 54%]
tests/test_schema.py::test_load_many_in_nested_invalid_input_type[val3] PASSED [ 55%]
tests/test_schema.py::test_load_many_in_nested_invalid_input_type[val4] PASSED [ 55%]
tests/test_schema.py::test_load_many_in_nested_invalid_input_type[val5] PASSED [ 55%]
tests/test_schema.py::test_load_many_in_nested_invalid_input_type[lol] PASSED [ 55%]
tests/test_schema.py::test_load_many_in_nested_empty_collection[val0] PASSED [ 55%]
tests/test_schema.py::test_load_many_in_nested_empty_collection[val1] PASSED [ 55%]
tests/test_schema.py::test_loads_returns_a_user PASSED                   [ 55%]
tests/test_schema.py::test_loads_many PASSED                             [ 55%]
tests/test_schema.py::test_loads_deserializes_from_json PASSED           [ 55%]
tests/test_schema.py::test_serializing_none PASSED                       [ 55%]
tests/test_schema.py::test_default_many_symmetry PASSED                  [ 55%]
tests/test_schema.py::test_on_bind_field_hook PASSED                     [ 55%]
tests/test_schema.py::test_nested_on_bind_field_hook PASSED              [ 55%]
tests/test_schema.py::TestValidate::test_validate_raises_with_errors_dict PASSED [ 56%]
tests/test_schema.py::TestValidate::test_validate_many PASSED            [ 56%]
tests/test_schema.py::TestValidate::test_validate_many_doesnt_store_index_if_index_errors_option_is_false PASSED [ 56%]
tests/test_schema.py::TestValidate::test_validate PASSED                 [ 56%]
tests/test_schema.py::TestValidate::test_validate_required PASSED        [ 56%]
tests/test_schema.py::test_fields_are_not_copies[UserSchema] PASSED      [ 56%]
tests/test_schema.py::test_fields_are_not_copies[UserMetaSchema] PASSED  [ 56%]
tests/test_schema.py::test_dumps_returns_json PASSED                     [ 56%]
tests/test_schema.py::test_naive_datetime_field PASSED                   [ 56%]
tests/test_schema.py::test_datetime_formatted_field PASSED               [ 56%]
tests/test_schema.py::test_datetime_iso_field PASSED                     [ 56%]
tests/test_schema.py::test_tz_datetime_field PASSED                      [ 56%]
tests/test_schema.py::test_class_variable PASSED                         [ 57%]
tests/test_schema.py::test_serialize_many[UserSchema] PASSED             [ 57%]
tests/test_schema.py::test_serialize_many[UserMetaSchema] PASSED         [ 57%]
tests/test_schema.py::test_inheriting_schema PASSED                      [ 57%]
tests/test_schema.py::test_custom_field PASSED                           [ 57%]
tests/test_schema.py::test_url_field PASSED                              [ 57%]
tests/test_schema.py::test_relative_url_field PASSED                     [ 57%]
tests/test_schema.py::test_stores_invalid_url_error[UserSchema] PASSED   [ 57%]
tests/test_schema.py::test_stores_invalid_url_error[UserMetaSchema] PASSED [ 57%]
tests/test_schema.py::test_email_field[UserSchema] PASSED                [ 57%]
tests/test_schema.py::test_email_field[UserMetaSchema] PASSED            [ 57%]
tests/test_schema.py::test_stored_invalid_email PASSED                   [ 57%]
tests/test_schema.py::test_integer_field PASSED                          [ 58%]
tests/test_schema.py::test_as_string PASSED                              [ 58%]
tests/test_schema.py::test_method_field[UserSchema] PASSED               [ 58%]
tests/test_schema.py::test_method_field[UserMetaSchema] PASSED           [ 58%]
tests/test_schema.py::test_function_field PASSED                         [ 58%]
tests/test_schema.py::test_fields_must_be_declared_as_instances PASSED   [ 58%]
tests/test_schema.py::test_bind_field_does_not_swallow_typeerror PASSED  [ 58%]
tests/test_schema.py::test_serializing_generator[UserSchema] PASSED      [ 58%]
tests/test_schema.py::test_serializing_generator[UserMetaSchema] PASSED  [ 58%]
tests/test_schema.py::test_serializing_empty_list_returns_empty_list PASSED [ 58%]
tests/test_schema.py::test_serializing_dict PASSED                       [ 58%]
tests/test_schema.py::test_serializing_dict_with_meta_fields PASSED      [ 58%]
tests/test_schema.py::test_exclude_in_init[UserSchema] PASSED            [ 58%]
tests/test_schema.py::test_exclude_in_init[UserMetaSchema] PASSED        [ 59%]
tests/test_schema.py::test_only_in_init[UserSchema] PASSED               [ 59%]
tests/test_schema.py::test_only_in_init[UserMetaSchema] PASSED           [ 59%]
tests/test_schema.py::test_invalid_only_param PASSED                     [ 59%]
tests/test_schema.py::test_can_serialize_uuid PASSED                     [ 59%]
tests/test_schema.py::test_can_serialize_time PASSED                     [ 59%]
tests/test_schema.py::test_json_module_is_deprecated PASSED              [ 59%]
tests/test_schema.py::test_render_module PASSED                          [ 59%]
tests/test_schema.py::test_custom_error_message PASSED                   [ 59%]
tests/test_schema.py::test_custom_unknown_error_message PASSED           [ 59%]
tests/test_schema.py::test_custom_type_error_message PASSED              [ 59%]
tests/test_schema.py::test_custom_type_error_message_with_many PASSED    [ 59%]
tests/test_schema.py::test_custom_error_messages_with_inheritance PASSED [ 60%]
tests/test_schema.py::test_load_errors_with_many PASSED                  [ 60%]
tests/test_schema.py::test_error_raised_if_fields_option_is_not_list PASSED [ 60%]
tests/test_schema.py::test_error_raised_if_additional_option_is_not_list PASSED [ 60%]
tests/test_schema.py::test_nested_custom_set_in_exclude_reusing_schema PASSED [ 60%]
tests/test_schema.py::test_nested_only PASSED                            [ 60%]
tests/test_schema.py::test_nested_only_inheritance PASSED                [ 60%]
tests/test_schema.py::test_nested_only_empty_inheritance PASSED          [ 60%]
tests/test_schema.py::test_nested_exclude PASSED                         [ 60%]
tests/test_schema.py::test_nested_exclude_inheritance PASSED             [ 60%]
tests/test_schema.py::test_nested_only_and_exclude PASSED                [ 60%]
tests/test_schema.py::test_nested_only_then_exclude_inheritance PASSED   [ 60%]
tests/test_schema.py::test_nested_exclude_then_only_inheritance PASSED   [ 61%]
tests/test_schema.py::test_nested_exclude_and_only_inheritance PASSED    [ 61%]
tests/test_schema.py::test_nested_instance_many PASSED                   [ 61%]
tests/test_schema.py::test_nested_instance_only PASSED                   [ 61%]
tests/test_schema.py::test_nested_instance_exclude PASSED                [ 61%]
tests/test_schema.py::test_meta_nested_exclude PASSED                    [ 61%]
tests/test_schema.py::test_nested_custom_set_not_implementing_getitem PASSED [ 61%]
tests/test_schema.py::test_deeply_nested_only_and_exclude PASSED         [ 61%]
tests/test_schema.py::test_nested_lambda PASSED                          [ 61%]
tests/test_schema.py::test_data_key_collision[f1] PASSED                 [ 61%]
tests/test_schema.py::test_data_key_collision[f5] PASSED                 [ 61%]
tests/test_schema.py::test_data_key_collision[None] PASSED               [ 61%]
tests/test_schema.py::test_attribute_collision[f1] PASSED                [ 62%]
tests/test_schema.py::test_attribute_collision[f5] PASSED                [ 62%]
tests/test_schema.py::test_attribute_collision[None] PASSED              [ 62%]
tests/test_schema.py::TestDeeplyNestedLoadOnly::test_load_only PASSED    [ 62%]
tests/test_schema.py::TestDeeplyNestedLoadOnly::test_dump_only PASSED    [ 62%]
tests/test_schema.py::TestDeeplyNestedListLoadOnly::test_load_only PASSED [ 62%]
tests/test_schema.py::TestDeeplyNestedListLoadOnly::test_dump_only PASSED [ 62%]
tests/test_schema.py::test_nested_constructor_only_and_exclude PASSED    [ 62%]
tests/test_schema.py::test_only_and_exclude PASSED                       [ 62%]
tests/test_schema.py::test_only_and_exclude_with_fields PASSED           [ 62%]
tests/test_schema.py::test_invalid_only_and_exclude_with_fields PASSED   [ 62%]
tests/test_schema.py::test_only_and_exclude_with_additional PASSED       [ 62%]
tests/test_schema.py::test_invalid_only_and_exclude_with_additional PASSED [ 62%]
tests/test_schema.py::test_exclude_invalid_attribute PASSED              [ 63%]
tests/test_schema.py::test_only_bounded_by_fields PASSED                 [ 63%]
tests/test_schema.py::test_only_bounded_by_additional PASSED             [ 63%]
tests/test_schema.py::test_only_empty PASSED                             [ 63%]
tests/test_schema.py::test_only_and_exclude_as_string[only] PASSED       [ 63%]
tests/test_schema.py::test_only_and_exclude_as_string[exclude] PASSED    [ 63%]
tests/test_schema.py::test_nested_with_sets PASSED                       [ 63%]
tests/test_schema.py::test_meta_serializer_fields PASSED                 [ 63%]
tests/test_schema.py::test_meta_fields_mapping PASSED                    [ 63%]
tests/test_schema.py::test_meta_field_not_on_obj_raises_attribute_error PASSED [ 63%]
tests/test_schema.py::test_exclude_fields PASSED                         [ 63%]
tests/test_schema.py::test_fields_option_must_be_list_or_tuple PASSED    [ 63%]
tests/test_schema.py::test_exclude_option_must_be_list_or_tuple PASSED   [ 64%]
tests/test_schema.py::test_datetimeformat_option PASSED                  [ 64%]
tests/test_schema.py::test_dateformat_option PASSED                      [ 64%]
tests/test_schema.py::test_timeformat_option PASSED                      [ 64%]
tests/test_schema.py::test_default_dateformat PASSED                     [ 64%]
tests/test_schema.py::test_inherit_meta PASSED                           [ 64%]
tests/test_schema.py::test_inherit_meta_override PASSED                  [ 64%]
tests/test_schema.py::test_additional PASSED                             [ 64%]
tests/test_schema.py::test_cant_set_both_additional_and_fields PASSED    [ 64%]
tests/test_schema.py::test_serializing_none_meta PASSED                  [ 64%]
tests/test_schema.py::TestFieldValidation::test_errors_are_cleared_after_loading_collection PASSED [ 64%]
tests/test_schema.py::TestFieldValidation::test_raises_error_with_list PASSED [ 64%]
tests/test_schema.py::TestFieldValidation::test_raises_error_with_dict PASSED [ 65%]
tests/test_schema.py::TestFieldValidation::test_ignored_if_not_in_only PASSED [ 65%]
tests/test_schema.py::test_schema_repr PASSED                            [ 65%]
tests/test_schema.py::TestNestedSchema::test_nested_many_with_missing_attribute PASSED [ 65%]
tests/test_schema.py::TestNestedSchema::test_nested_with_attribute_none PASSED [ 65%]
tests/test_schema.py::TestNestedSchema::test_nested_field_does_not_validate_required PASSED [ 65%]
tests/test_schema.py::TestNestedSchema::test_nested_none PASSED          [ 65%]
tests/test_schema.py::TestNestedSchema::test_nested PASSED               [ 65%]
tests/test_schema.py::TestNestedSchema::test_nested_many_fields PASSED   [ 65%]
tests/test_schema.py::TestNestedSchema::test_nested_meta_many PASSED     [ 65%]
tests/test_schema.py::TestNestedSchema::test_nested_only PASSED          [ 65%]
tests/test_schema.py::TestNestedSchema::test_exclude PASSED              [ 65%]
tests/test_schema.py::TestNestedSchema::test_list_field PASSED           [ 65%]
tests/test_schema.py::TestNestedSchema::test_nested_load_many PASSED     [ 66%]
tests/test_schema.py::TestNestedSchema::test_nested_errors PASSED        [ 66%]
tests/test_schema.py::TestNestedSchema::test_nested_method_field PASSED  [ 66%]
tests/test_schema.py::TestNestedSchema::test_nested_function_field PASSED [ 66%]
tests/test_schema.py::TestNestedSchema::test_serializer_meta_with_nested_fields PASSED [ 66%]
tests/test_schema.py::TestNestedSchema::test_serializer_with_nested_meta_fields PASSED [ 66%]
tests/test_schema.py::TestNestedSchema::test_nested_fields_must_be_passed_a_serializer PASSED [ 66%]
tests/test_schema.py::TestNestedSchema::test_invalid_type_passed_to_nested_field PASSED [ 66%]
tests/test_schema.py::TestNestedSchema::test_all_errors_on_many_nested_field_with_validates_decorator PASSED [ 66%]
tests/test_schema.py::TestNestedSchema::test_nested_unknown_validation[None] PASSED [ 66%]
tests/test_schema.py::TestNestedSchema::test_nested_unknown_validation[raise] PASSED [ 66%]
tests/test_schema.py::TestNestedSchema::test_nested_unknown_validation[include] PASSED [ 66%]
tests/test_schema.py::TestNestedSchema::test_nested_unknown_validation[exclude] PASSED [ 67%]
tests/test_schema.py::TestPluckSchema::test_pluck[UserSchema] PASSED     [ 67%]
tests/test_schema.py::TestPluckSchema::test_pluck[user_schema1] PASSED   [ 67%]
tests/test_schema.py::TestPluckSchema::test_pluck_none PASSED            [ 67%]
tests/test_schema.py::TestPluckSchema::test_pluck_with_data_key PASSED   [ 67%]
tests/test_schema.py::TestSelfReference::test_nesting_schema_by_passing_lambda PASSED [ 67%]
tests/test_schema.py::TestSelfReference::test_nesting_schema_by_passing_class_name PASSED [ 67%]
tests/test_schema.py::TestSelfReference::test_nesting_schema_self_string PASSED [ 67%]
tests/test_schema.py::TestSelfReference::test_nesting_within_itself_meta PASSED [ 67%]
tests/test_schema.py::TestSelfReference::test_nested_self_with_only_param PASSED [ 67%]
tests/test_schema.py::TestSelfReference::test_multiple_pluck_self_lambda PASSED [ 67%]
tests/test_schema.py::TestSelfReference::test_multiple_pluck_self_string PASSED [ 67%]
tests/test_schema.py::TestSelfReference::test_nested_self_many_lambda PASSED [ 68%]
tests/test_schema.py::TestSelfReference::test_nested_self_many_string PASSED [ 68%]
tests/test_schema.py::TestSelfReference::test_nested_self_list PASSED    [ 68%]
tests/test_schema.py::TestSelfReference::test_nested_self_list_string PASSED [ 68%]
